,name,original label,predictions
648,Original_26.jpg,-1,-1.0
649,Original_260.jpg,-1,-1.0
650,Original_261.jpg,-1,1.0
651,Original_262.jpg,-1,1.0
652,Original_263.jpg,-1,-1.0
653,Original_264.jpg,-1,-1.0
654,Original_265.jpg,-1,-1.0
655,Original_266.jpg,-1,-1.0
656,Original_267.jpg,1,-1.0
657,Original_268.jpg,-1,-1.0
658,Original_269.jpg,-1,-1.0
659,Original_27.jpg,-1,-1.0
660,Original_27.jpg,-1,-1.0
661,Original_270.jpg,-1,-1.0
662,Original_271.jpg,-1,-1.0
663,Original_272.jpg,-1,-1.0
664,Original_273.jpg,-1,-1.0
665,Original_274.jpg,-1,-1.0
666,Original_275.jpg,-1,-1.0
667,Original_276.jpg,-1,-1.0
668,Original_277.jpg,1,1.0
669,Original_278.jpg,1,-1.0
670,Original_279.jpg,-1,-1.0
671,Original_28.jpg,-1,-1.0
672,Original_28.jpg,-1,-1.0
673,Original_280.jpg,-1,1.0
674,Original_281.jpg,1,-1.0
675,Original_282.jpg,-1,1.0
676,Original_283.jpg,-1,-1.0
677,Original_284.jpg,1,-1.0
678,Original_285.jpg,1,-1.0
679,Original_286.jpg,1,1.0
680,Original_287.jpg,-1,-1.0
681,Original_288.jpg,1,-1.0
682,Original_289.jpg,-1,-1.0
683,Original_29.jpg,1,-1.0
684,Original_29.jpg,-1,-1.0
685,Original_290.jpg,-1,-1.0
686,Original_291.jpg,1,1.0
687,Original_292.jpg,1,1.0
688,Original_293.jpg,1,1.0
689,Original_294.jpg,1,-1.0
690,Original_295.jpg,1,-1.0
691,Original_296.jpg,-1,-1.0
692,Original_297.jpg,1,-1.0
693,Original_298.jpg,1,-1.0
694,Original_299.jpg,1,-1.0
695,Original_3.jpg,-1,-1.0
696,Original_3.jpg,-1,-1.0
697,Original_30.jpg,1,-1.0
698,Original_30.jpg,-1,-1.0
699,Original_300.jpg,1,-1.0
700,Original_301.jpg,-1,-1.0
701,Original_302.jpg,1,-1.0
702,Original_303.jpg,1,-1.0
703,Original_304.jpg,1,-1.0
704,Original_305.jpg,-1,-1.0
705,Original_306.jpg,1,-1.0
706,Original_307.jpg,1,-1.0
707,Original_308.jpg,-1,-1.0
708,Original_309.jpg,1,-1.0
709,Original_31.jpg,-1,-1.0
710,Original_310.jpg,1,1.0
711,Original_311.jpg,1,1.0
712,Original_312.jpg,1,-1.0
713,Original_313.jpg,1,-1.0
714,Original_314.jpg,-1,1.0
715,Original_315.jpg,1,-1.0
716,Original_316.jpg,1,-1.0
717,Original_317.jpg,-1,1.0
718,Original_318.jpg,1,1.0
719,Original_319.jpg,1,-1.0
720,Original_32.jpg,-1,-1.0
721,Original_320.jpg,1,-1.0
722,Original_321.jpg,1,-1.0
723,Original_322.jpg,1,-1.0
724,Original_323.jpg,1,-1.0
725,Original_324.jpg,-1,-1.0
726,Original_325.jpg,-1,-1.0
727,Original_326.jpg,-1,-1.0
728,Original_327.jpg,-1,-1.0
729,Original_328.jpg,-1,-1.0
730,Original_329.jpg,-1,-1.0
731,Original_33.jpg,-1,-1.0
732,Original_330.jpg,-1,-1.0
733,Original_331.jpg,-1,-1.0
734,Original_332.jpg,-1,-1.0
735,Original_333.jpg,-1,-1.0
736,Original_334.jpg,-1,-1.0
737,Original_335.jpg,1,-1.0
738,Original_336.jpg,-1,-1.0
739,Original_337.jpg,1,-1.0
740,Original_338.jpg,-1,-1.0
741,Original_339.jpg,1,-1.0
742,Original_34.jpg,1,-1.0
743,Original_340.jpg,1,-1.0
744,Original_341.jpg,-1,-1.0
745,Original_342.jpg,-1,-1.0
746,Original_343.jpg,-1,-1.0
747,Original_344.jpg,-1,-1.0
748,Original_345.jpg,-1,-1.0
749,Original_346.jpg,-1,-1.0
750,Original_347.jpg,-1,-1.0
751,Original_348.jpg,1,-1.0
752,Original_349.jpg,1,-1.0
753,Original_35.jpg,-1,-1.0
754,Original_350.jpg,-1,-1.0
755,Original_351.jpg,-1,-1.0
756,Original_352.jpg,-1,-1.0
757,Original_353.jpg,-1,-1.0
758,Original_354.jpg,-1,-1.0
759,Original_355.jpg,-1,-1.0
760,Original_356.jpg,-1,-1.0
761,Original_357.jpg,-1,-1.0
762,Original_358.jpg,-1,-1.0
763,Original_359.jpg,1,1.0
764,Original_36.jpg,1,-1.0
765,Original_360.jpg,1,1.0
766,Original_361.jpg,1,-1.0
767,Original_362.jpg,-1,-1.0
768,Original_363.jpg,-1,-1.0
769,Original_364.jpg,-1,-1.0
770,Original_365.jpg,-1,-1.0
771,Original_366.jpg,-1,-1.0
772,Original_367.jpg,-1,-1.0
773,Original_368.jpg,-1,-1.0
774,Original_369.jpg,-1,-1.0
775,Original_37.jpg,-1,-1.0
776,Original_370.jpg,-1,-1.0
777,Original_371.jpg,-1,-1.0
778,Original_372.jpg,-1,-1.0
779,Original_373.jpg,-1,-1.0
780,Original_374.jpg,1,-1.0
781,Original_375.jpg,-1,-1.0
782,Original_376.jpg,-1,-1.0
783,Original_377.jpg,-1,-1.0
784,Original_378.jpg,1,-1.0
785,Original_379.jpg,1,1.0
786,Original_38.jpg,-1,-1.0
787,Original_380.jpg,1,-1.0
788,Original_381.jpg,-1,-1.0
789,Original_382.jpg,-1,-1.0
790,Original_383.jpg,-1,-1.0
791,Original_384.jpg,-1,-1.0
792,Original_385.jpg,-1,-1.0
793,Original_386.jpg,-1,-1.0
794,Original_387.jpg,-1,-1.0
795,Original_388.jpg,-1,-1.0
796,Original_389.jpg,-1,-1.0
797,Original_39.jpg,-1,-1.0
798,Original_390.jpg,-1,-1.0
799,Original_391.jpg,-1,-1.0
800,Original_392.jpg,1,-1.0
801,Original_393.jpg,-1,-1.0
802,Original_394.jpg,-1,-1.0
803,Original_395.jpg,1,-1.0
804,Original_396.jpg,-1,-1.0
805,Original_397.jpg,-1,-1.0
806,Original_398.jpg,1,-1.0
807,Original_399.jpg,-1,-1.0
808,Original_4.jpg,1,-1.0
809,Original_4.jpg,-1,-1.0
810,Original_40.jpg,-1,-1.0
811,Original_400.jpg,-1,-1.0
812,Original_401.jpg,-1,-1.0
813,Original_402.jpg,-1,-1.0
814,Original_403.jpg,-1,-1.0
815,Original_404.jpg,1,-1.0
816,Original_405.jpg,-1,-1.0
817,Original_406.jpg,-1,-1.0
818,Original_407.jpg,-1,-1.0
819,Original_408.jpg,-1,-1.0
820,Original_409.jpg,-1,-1.0
821,Original_41.jpg,-1,-1.0
822,Original_410.jpg,-1,-1.0
823,Original_411.jpg,-1,-1.0
824,Original_412.jpg,-1,-1.0
825,Original_413.jpg,-1,-1.0
826,Original_414.jpg,-1,-1.0
827,Original_415.jpg,-1,-1.0
828,Original_416.jpg,-1,-1.0
829,Original_417.jpg,-1,-1.0
830,Original_418.jpg,-1,-1.0
831,Original_419.jpg,-1,-1.0
832,Original_42.jpg,-1,-1.0
833,Original_420.jpg,-1,-1.0
834,Original_421.jpg,-1,-1.0
835,Original_422.jpg,-1,-1.0
836,Original_423.jpg,-1,-1.0
837,Original_424.jpg,1,-1.0
838,Original_425.jpg,-1,-1.0
839,Original_426.jpg,1,1.0
840,Original_427.jpg,-1,-1.0
841,Original_428.jpg,1,1.0
842,Original_429.jpg,1,-1.0
843,Original_43.jpg,1,-1.0
844,Original_430.jpg,-1,-1.0
845,Original_431.jpg,-1,-1.0
846,Original_432.jpg,-1,-1.0
847,Original_433.jpg,-1,-1.0
848,Original_434.jpg,1,-1.0
849,Original_435.jpg,-1,-1.0
850,Original_436.jpg,-1,-1.0
851,Original_437.jpg,-1,-1.0
852,Original_438.jpg,-1,-1.0
853,Original_439.jpg,1,-1.0
854,Original_44.jpg,1,-1.0
855,Original_440.jpg,-1,-1.0
856,Original_441.jpg,1,1.0
857,Original_442.jpg,1,-1.0
858,Original_443.jpg,-1,-1.0
859,Original_444.jpg,-1,-1.0
860,Original_445.jpg,-1,-1.0
861,Original_446.jpg,-1,-1.0
862,Original_447.jpg,-1,-1.0
863,Original_448.jpg,-1,-1.0
864,Original_449.jpg,-1,-1.0
865,Original_45.jpg,-1,-1.0
866,Original_450.jpg,-1,-1.0
867,Original_451.jpg,-1,-1.0
868,Original_452.jpg,-1,-1.0
869,Original_453.jpg,1,-1.0
870,Original_454.jpg,1,-1.0
871,Original_455.jpg,-1,-1.0
872,Original_456.jpg,-1,-1.0
873,Original_457.jpg,-1,-1.0
874,Original_458.jpg,-1,-1.0
875,Original_459.jpg,-1,-1.0
876,Original_46.jpg,-1,-1.0
877,Original_460.jpg,-1,-1.0
878,Original_461.jpg,-1,-1.0
879,Original_462.jpg,-1,-1.0
880,Original_463.jpg,-1,-1.0
881,Original_464.jpg,-1,-1.0
882,Original_465.jpg,1,-1.0
883,Original_466.jpg,1,-1.0
884,Original_467.jpg,1,-1.0
885,Original_468.jpg,-1,-1.0
886,Original_469.jpg,-1,-1.0
887,Original_47.jpg,-1,-1.0
888,Original_470.jpg,-1,-1.0
889,Original_471.jpg,-1,-1.0
890,Original_472.jpg,-1,-1.0
891,Original_473.jpg,-1,-1.0
892,Original_474.jpg,-1,-1.0
893,Original_475.jpg,-1,-1.0
894,Original_476.jpg,-1,-1.0
895,Original_477.jpg,-1,-1.0
896,Original_478.jpg,-1,-1.0
897,Original_479.jpg,-1,-1.0
898,Original_48.jpg,-1,-1.0
899,Original_480.jpg,-1,-1.0
900,Original_481.jpg,-1,-1.0
901,Original_482.jpg,-1,-1.0
902,Original_483.jpg,-1,-1.0
903,Original_484.jpg,-1,-1.0
904,Original_485.jpg,-1,-1.0
905,Original_486.jpg,-1,-1.0
906,Original_487.jpg,-1,-1.0
907,Original_488.jpg,1,1.0
908,Original_489.jpg,1,1.0
909,Original_49.jpg,-1,-1.0
910,Original_490.jpg,-1,-1.0
911,Original_491.jpg,-1,-1.0
912,Original_492.jpg,-1,-1.0
913,Original_493.jpg,-1,-1.0
914,Original_494.jpg,1,1.0
915,Original_495.jpg,-1,1.0
916,Original_496.jpg,1,1.0
917,Original_497.jpg,-1,-1.0
918,Original_498.jpg,1,1.0
919,Original_499.jpg,1,1.0
920,Original_5.jpg,1,1.0
921,Original_5.jpg,-1,-1.0
922,Original_50.jpg,1,-1.0
923,Original_500.jpg,-1,-1.0
924,Original_501.jpg,1,1.0
925,Original_502.jpg,-1,1.0
926,Original_503.jpg,1,1.0
927,Original_504.jpg,1,1.0
928,Original_505.jpg,1,1.0
929,Original_506.jpg,1,1.0
930,Original_507.jpg,1,1.0
931,Original_508.jpg,-1,-1.0
932,Original_509.jpg,1,-1.0
933,Original_51.jpg,-1,-1.0
934,Original_510.jpg,1,1.0
935,Original_511.jpg,-1,-1.0
936,Original_512.jpg,1,1.0
937,Original_513.jpg,-1,-1.0
938,Original_514.jpg,-1,-1.0
939,Original_515.jpg,-1,-1.0
940,Original_516.jpg,1,-1.0
941,Original_517.jpg,1,1.0
942,Original_518.jpg,1,1.0
943,Original_519.jpg,-1,-1.0
944,Original_52.jpg,-1,-1.0
945,Original_520.jpg,-1,-1.0
946,Original_521.jpg,-1,-1.0
947,Original_522.jpg,1,-1.0
948,Original_523.jpg,-1,-1.0
949,Original_524.jpg,-1,-1.0
950,Original_525.jpg,1,1.0
951,Original_526.jpg,1,1.0
952,Original_527.jpg,1,1.0
953,Original_528.jpg,-1,-1.0
954,Original_529.jpg,1,-1.0
955,Original_53.jpg,-1,-1.0
956,Original_530.jpg,1,1.0
957,Original_531.jpg,1,1.0
958,Original_532.jpg,-1,-1.0
959,Original_533.jpg,1,1.0
960,Original_534.jpg,1,1.0
961,Original_535.jpg,-1,-1.0
962,Original_536.jpg,1,1.0
963,Original_537.jpg,1,-1.0
964,Original_538.jpg,-1,1.0
965,Original_539.jpg,1,-1.0
966,Original_54.jpg,-1,-1.0
967,Original_540.jpg,1,-1.0
968,Original_541.jpg,1,1.0
969,Original_542.jpg,1,1.0
970,Original_543.jpg,1,1.0
971,Original_544.jpg,-1,-1.0
972,Original_545.jpg,1,1.0
973,Original_546.jpg,1,1.0
974,Original_547.jpg,-1,-1.0
975,Original_548.jpg,-1,-1.0
976,Original_549.jpg,-1,-1.0
977,Original_55.jpg,-1,-1.0
978,Original_550.jpg,1,-1.0
979,Original_551.jpg,1,-1.0
980,Original_552.jpg,1,1.0
981,Original_553.jpg,1,-1.0
982,Original_554.jpg,-1,-1.0
983,Original_555.jpg,1,1.0
984,Original_556.jpg,-1,-1.0
985,Original_557.jpg,1,-1.0
986,Original_558.jpg,1,1.0
987,Original_559.jpg,1,1.0
988,Original_56.jpg,-1,1.0
989,Original_560.jpg,1,1.0
990,Original_561.jpg,1,1.0
991,Original_562.jpg,1,-1.0
992,Original_563.jpg,1,1.0
993,Original_564.jpg,-1,-1.0
994,Original_565.jpg,-1,-1.0
995,Original_566.jpg,-1,-1.0
996,Original_567.jpg,-1,-1.0
997,Original_568.jpg,-1,-1.0
998,Original_569.jpg,1,1.0
999,Original_57.jpg,-1,-1.0
1000,Original_570.jpg,1,1.0
1001,Original_571.jpg,1,1.0
1002,Original_572.jpg,-1,-1.0
1003,Original_573.jpg,-1,-1.0
1004,Original_574.jpg,-1,-1.0
1005,Original_575.jpg,-1,-1.0
1006,Original_576.jpg,1,-1.0
1007,Original_577.jpg,1,1.0
1008,Original_578.jpg,1,1.0
1009,Original_579.jpg,-1,-1.0
1010,Original_58.jpg,-1,1.0
1011,Original_580.jpg,-1,-1.0
1012,Original_581.jpg,-1,-1.0
1013,Original_582.jpg,1,1.0
1014,Original_583.jpg,1,1.0
1015,Original_584.jpg,-1,-1.0
1016,Original_585.jpg,1,1.0
1017,Original_586.jpg,1,1.0
1018,Original_587.jpg,-1,1.0
1019,Original_588.jpg,-1,-1.0
1020,Original_589.jpg,-1,1.0
1021,Original_59.jpg,-1,-1.0
1022,Original_590.jpg,-1,1.0
1023,Original_591.jpg,1,1.0
1024,Original_592.jpg,1,1.0
1025,Original_593.jpg,1,1.0
1026,Original_594.jpg,1,1.0
1027,Original_595.jpg,1,1.0
1028,Original_596.jpg,1,1.0
1029,Original_597.jpg,1,1.0
1030,Original_598.jpg,1,1.0
1031,Original_599.jpg,-1,-1.0
1032,Original_6.jpg,1,-1.0
1033,Original_6.jpg,-1,1.0
1034,Original_60.jpg,-1,-1.0
1035,Original_600.jpg,1,-1.0
1036,Original_601.jpg,1,1.0
1037,Original_602.jpg,1,1.0
1038,Original_603.jpg,1,1.0
1039,Original_604.jpg,1,-1.0
1040,Original_605.jpg,1,-1.0
1041,Original_606.jpg,1,1.0
1042,Original_607.jpg,1,1.0
1043,Original_608.jpg,1,1.0
1044,Original_609.jpg,1,1.0
1045,Original_61.jpg,-1,-1.0
1046,Original_610.jpg,1,1.0
1047,Original_611.jpg,1,1.0
1048,Original_612.jpg,-1,-1.0
1049,Original_613.jpg,1,1.0
1050,Original_614.jpg,1,1.0
1051,Original_615.jpg,1,1.0
1052,Original_616.jpg,-1,-1.0
1053,Original_617.jpg,-1,-1.0
1054,Original_618.jpg,1,1.0
1055,Original_619.jpg,1,1.0
1056,Original_62.jpg,-1,-1.0
1057,Original_620.jpg,-1,-1.0
1058,Original_621.jpg,-1,-1.0
1059,Original_622.jpg,-1,-1.0
1060,Original_623.jpg,-1,-1.0
1061,Original_624.jpg,-1,-1.0
1062,Original_625.jpg,-1,-1.0
1063,Original_626.jpg,-1,-1.0
1064,Original_627.jpg,-1,-1.0
1065,Original_628.jpg,1,1.0
1066,Original_629.jpg,1,1.0
1067,Original_63.jpg,-1,-1.0
1068,Original_630.jpg,1,-1.0
1069,Original_631.jpg,1,-1.0
1070,Original_632.jpg,1,-1.0
1071,Original_633.jpg,1,-1.0
1072,Original_634.jpg,1,-1.0
1073,Original_635.jpg,1,1.0
1074,Original_636.jpg,1,-1.0
1075,Original_637.jpg,1,-1.0
1076,Original_638.jpg,1,-1.0
1077,Original_639.jpg,-1,-1.0
1078,Original_64.jpg,-1,-1.0
1079,Original_640.jpg,-1,-1.0
1080,Original_641.jpg,1,1.0
1081,Original_642.jpg,1,1.0
1082,Original_643.jpg,-1,1.0
1083,Original_644.jpg,-1,-1.0
1084,Original_645.jpg,-1,-1.0
1085,Original_646.jpg,-1,-1.0
1086,Original_647.jpg,-1,-1.0
1087,Original_648.jpg,-1,-1.0
1088,Original_649.jpg,-1,-1.0
1089,Original_65.jpg,-1,-1.0
1090,Original_650.jpg,1,-1.0
1091,Original_651.jpg,1,1.0
1092,Original_652.jpg,1,-1.0
1093,Original_653.jpg,1,-1.0
1094,Original_654.jpg,1,1.0
1095,Original_655.jpg,1,1.0
1096,Original_656.jpg,1,1.0
1097,Original_657.jpg,1,1.0
1098,Original_658.jpg,1,1.0
1099,Original_659.jpg,1,1.0
1100,Original_66.jpg,-1,-1.0
1101,Original_660.jpg,1,1.0
1102,Original_661.jpg,1,1.0
1103,Original_662.jpg,1,1.0
1104,Original_663.jpg,-1,-1.0
1105,Original_664.jpg,1,-1.0
1106,Original_665.jpg,1,-1.0
1107,Original_666.jpg,-1,-1.0
1108,Original_667.jpg,1,1.0
1109,Original_668.jpg,1,-1.0
1110,Original_669.jpg,-1,-1.0
1111,Original_67.jpg,-1,-1.0
1112,Original_670.jpg,1,-1.0
1113,Original_671.jpg,1,-1.0
1114,Original_672.jpg,-1,-1.0
1115,Original_673.jpg,-1,-1.0
1116,Original_674.jpg,1,1.0
1117,Original_675.jpg,1,1.0
1118,Original_676.jpg,1,1.0
1119,Original_677.jpg,1,1.0
1120,Original_678.jpg,1,1.0
1121,Original_679.jpg,1,1.0
1122,Original_68.jpg,-1,-1.0
1123,Original_680.jpg,1,1.0
1124,Original_681.jpg,1,1.0
1125,Original_682.jpg,1,1.0
1126,Original_683.jpg,1,1.0
1127,Original_684.jpg,1,1.0
1128,Original_685.jpg,-1,-1.0
1129,Original_686.jpg,-1,-1.0
1130,Original_687.jpg,-1,-1.0
1131,Original_688.jpg,-1,-1.0
1132,Original_689.jpg,-1,1.0
1133,Original_69.jpg,1,1.0
1134,Original_690.jpg,1,1.0
1135,Original_691.jpg,1,1.0
1136,Original_692.jpg,1,1.0
1137,Original_693.jpg,1,1.0
1138,Original_694.jpg,-1,-1.0
1139,Original_695.jpg,-1,-1.0
1140,Original_696.jpg,-1,-1.0
1141,Original_697.jpg,1,-1.0
1142,Original_698.jpg,-1,1.0
1143,Original_699.jpg,-1,1.0
1144,Original_7.jpg,-1,-1.0
1145,Original_7.jpg,-1,-1.0
1146,Original_70.jpg,-1,-1.0
1147,Original_700.jpg,-1,1.0
1148,Original_701.jpg,-1,-1.0
1149,Original_702.jpg,-1,1.0
1150,Original_703.jpg,1,1.0
1151,Original_704.jpg,1,1.0
1152,Original_705.jpg,1,1.0
1153,Original_706.jpg,1,1.0
1154,Original_707.jpg,-1,-1.0
1155,Original_708.jpg,-1,1.0
1156,Original_709.jpg,-1,-1.0
1157,Original_71.jpg,-1,-1.0
1158,Original_710.jpg,1,1.0
1159,Original_711.jpg,1,1.0
1160,Original_712.jpg,-1,1.0
1161,Original_713.jpg,-1,-1.0
1162,Original_714.jpg,-1,-1.0
1163,Original_715.jpg,-1,-1.0
1164,Original_716.jpg,-1,-1.0
1165,Original_717.jpg,1,1.0
1166,Original_718.jpg,1,1.0
1167,Original_719.jpg,1,1.0
1168,Original_72.jpg,-1,-1.0
1169,Original_720.jpg,1,1.0
1170,Original_721.jpg,1,1.0
1171,Original_722.jpg,-1,1.0
1172,Original_723.jpg,-1,1.0
1173,Original_724.jpg,-1,1.0
1174,Original_725.jpg,1,-1.0
1175,Original_726.jpg,1,1.0
1176,Original_727.jpg,-1,-1.0
1177,Original_728.jpg,-1,1.0
1178,Original_729.jpg,1,1.0
1179,Original_73.jpg,1,-1.0
1180,Original_730.jpg,1,1.0
1181,Original_731.jpg,1,1.0
1182,Original_732.jpg,1,1.0
1183,Original_733.jpg,-1,1.0
1184,Original_734.jpg,-1,-1.0
1185,Original_735.jpg,-1,1.0
1186,Original_736.jpg,1,1.0
1187,Original_737.jpg,1,1.0
1188,Original_738.jpg,1,1.0
1189,Original_739.jpg,-1,1.0
1190,Original_74.jpg,-1,-1.0
1191,Original_740.jpg,-1,1.0
1192,Original_741.jpg,-1,-1.0
1193,Original_742.jpg,-1,-1.0
1194,Original_743.jpg,-1,-1.0
1195,Original_744.jpg,-1,-1.0
1196,Original_745.jpg,-1,-1.0
1197,Original_746.jpg,-1,-1.0
1198,Original_747.jpg,-1,-1.0
1199,Original_748.jpg,-1,-1.0
1200,Original_749.jpg,-1,-1.0
1201,Original_75.jpg,-1,-1.0
1202,Original_750.jpg,-1,-1.0
1203,Original_751.jpg,-1,-1.0
1204,Original_752.jpg,-1,-1.0
1205,Original_753.jpg,1,1.0
1206,Original_754.jpg,1,1.0
1207,Original_755.jpg,1,1.0
1208,Original_756.jpg,1,1.0
1209,Original_757.jpg,1,1.0
1210,Original_758.jpg,1,1.0
1211,Original_759.jpg,1,1.0
1212,Original_76.jpg,-1,-1.0
1213,Original_760.jpg,-1,-1.0
1214,Original_761.jpg,-1,-1.0
1215,Original_762.jpg,-1,-1.0
1216,Original_763.jpg,-1,-1.0
1217,Original_764.jpg,-1,-1.0
1218,Original_765.jpg,1,1.0
1219,Original_766.jpg,-1,-1.0
1220,Original_767.jpg,-1,-1.0
1221,Original_768.jpg,-1,-1.0
1222,Original_769.jpg,-1,-1.0
1223,Original_77.jpg,-1,-1.0
1224,Original_770.jpg,-1,-1.0
1225,Original_771.jpg,-1,-1.0
1226,Original_772.jpg,-1,-1.0
1227,Original_773.jpg,-1,-1.0
1228,Original_774.jpg,-1,-1.0
1229,Original_775.jpg,-1,-1.0
1230,Original_776.jpg,1,1.0
1231,Original_777.jpg,1,-1.0
1232,Original_778.jpg,1,-1.0
1233,Original_779.jpg,-1,-1.0
1234,Original_78.jpg,-1,-1.0
1235,Original_780.jpg,1,-1.0
1236,Original_781.jpg,-1,-1.0
1237,Original_782.jpg,1,1.0
1238,Original_783.jpg,1,1.0
1239,Original_784.jpg,1,1.0
1240,Original_785.jpg,1,1.0
1241,Original_786.jpg,1,-1.0
1242,Original_787.jpg,1,-1.0
1243,Original_788.jpg,1,1.0
1244,Original_789.jpg,1,1.0
1245,Original_79.jpg,-1,-1.0
1246,Original_790.jpg,1,1.0
1247,Original_791.jpg,1,1.0
1248,Original_792.jpg,1,1.0
1249,Original_793.jpg,1,1.0
1250,Original_794.jpg,1,1.0
1251,Original_795.jpg,-1,-1.0
1252,Original_796.jpg,1,1.0
1253,Original_797.jpg,1,1.0
1254,Original_798.jpg,1,1.0
1255,Original_799.jpg,1,-1.0
1256,Original_8.jpg,-1,-1.0
1257,Original_8.jpg,-1,-1.0
1258,Original_80.jpg,-1,-1.0
1259,Original_800.jpg,1,1.0
1260,Original_801.jpg,1,1.0
1261,Original_802.jpg,1,1.0
1262,Original_803.jpg,1,1.0
1263,Original_804.jpg,-1,-1.0
1264,Original_805.jpg,1,-1.0
1265,Original_806.jpg,-1,-1.0
1266,Original_807.jpg,1,1.0
1267,Original_808.jpg,-1,1.0
1268,Original_809.jpg,1,1.0
1269,Original_81.jpg,-1,-1.0
1270,Original_810.jpg,1,1.0
1271,Original_811.jpg,1,1.0
1272,Original_812.jpg,1,1.0
1273,Original_813.jpg,1,1.0
1274,Original_814.jpg,1,1.0
1275,Original_815.jpg,1,1.0
1276,Original_816.jpg,-1,-1.0
1277,Original_817.jpg,-1,-1.0
1278,Original_818.jpg,-1,-1.0
1279,Original_819.jpg,-1,-1.0
1280,Original_82.jpg,-1,-1.0
1281,Original_820.jpg,-1,-1.0
1282,Original_821.jpg,-1,-1.0
1283,Original_822.jpg,-1,-1.0
1284,Original_823.jpg,-1,-1.0
1285,Original_824.jpg,-1,-1.0
1286,Original_825.jpg,-1,-1.0
1287,Original_826.jpg,-1,-1.0
1288,Original_827.jpg,-1,-1.0
1289,Original_828.jpg,-1,-1.0
1290,Original_829.jpg,-1,-1.0
1291,Original_83.jpg,-1,-1.0
1292,Original_830.jpg,-1,-1.0
1293,Original_831.jpg,-1,-1.0
1294,Original_832.jpg,-1,-1.0
1295,Original_833.jpg,-1,-1.0
1296,Original_834.jpg,-1,-1.0
1297,Original_835.jpg,-1,-1.0
1298,Original_836.jpg,-1,-1.0
1299,Original_837.jpg,-1,-1.0
1300,Original_838.jpg,-1,-1.0
1301,Original_839.jpg,-1,-1.0
1302,Original_84.jpg,-1,-1.0
1303,Original_840.jpg,1,-1.0
1304,Original_841.jpg,-1,-1.0
1305,Original_842.jpg,-1,-1.0
1306,Original_843.jpg,1,-1.0
1307,Original_844.jpg,1,-1.0
1308,Original_845.jpg,-1,-1.0
1309,Original_846.jpg,-1,-1.0
1310,Original_847.jpg,-1,-1.0
1311,Original_848.jpg,-1,-1.0
1312,Original_849.jpg,-1,-1.0
1313,Original_85.jpg,-1,-1.0
1314,Original_850.jpg,-1,-1.0
1315,Original_851.jpg,-1,-1.0
1316,Original_852.jpg,1,-1.0
1317,Original_853.jpg,1,-1.0
1318,Original_854.jpg,-1,-1.0
1319,Original_855.jpg,-1,-1.0
1320,Original_856.jpg,1,1.0
1321,Original_857.jpg,1,1.0
1322,Original_858.jpg,1,1.0
1323,Original_859.jpg,1,-1.0
1324,Original_86.jpg,-1,-1.0
1325,Original_860.jpg,1,-1.0
1326,Original_861.jpg,1,-1.0
1327,Original_862.jpg,1,1.0
1328,Original_863.jpg,1,1.0
1329,Original_864.jpg,1,1.0
1330,Original_865.jpg,1,-1.0
1331,Original_866.jpg,1,-1.0
1332,Original_867.jpg,1,-1.0
1333,Original_868.jpg,1,-1.0
1334,Original_869.jpg,1,-1.0
1335,Original_87.jpg,-1,-1.0
1336,Original_870.jpg,1,1.0
1337,Original_871.jpg,1,1.0
1338,Original_872.jpg,1,-1.0
1339,Original_873.jpg,1,-1.0
1340,Original_874.jpg,1,1.0
1341,Original_875.jpg,1,-1.0
1342,Original_876.jpg,1,-1.0
1343,Original_877.jpg,1,1.0
1344,Original_878.jpg,1,1.0
1345,Original_879.jpg,-1,-1.0
1346,Original_88.jpg,1,-1.0
1347,Original_880.jpg,1,1.0
1348,Original_881.jpg,1,1.0
1349,Original_882.jpg,1,1.0
1350,Original_883.jpg,1,1.0
1351,Original_884.jpg,-1,-1.0
1352,Original_885.jpg,1,1.0
1353,Original_886.jpg,1,1.0
1354,Original_887.jpg,1,1.0
1355,Original_888.jpg,-1,1.0
1356,Original_889.jpg,-1,-1.0
1357,Original_89.jpg,1,1.0
1358,Original_890.jpg,-1,-1.0
1359,Original_891.jpg,1,1.0
1360,Original_892.jpg,1,-1.0
1361,Original_893.jpg,1,-1.0
1362,Original_894.jpg,1,-1.0
1363,Original_895.jpg,1,-1.0
1364,Original_896.jpg,1,-1.0
1365,Original_897.jpg,-1,-1.0
1366,Original_898.jpg,1,1.0
1367,Original_899.jpg,-1,-1.0
1368,Original_9.jpg,-1,-1.0
1369,Original_9.jpg,-1,-1.0
1370,Original_90.jpg,-1,-1.0
1371,Original_900.jpg,1,-1.0
1372,Original_901.jpg,-1,-1.0
1373,Original_902.jpg,1,-1.0
1374,Original_903.jpg,1,1.0
1375,Original_904.jpg,1,1.0
1376,Original_905.jpg,1,1.0
1377,Original_906.jpg,1,-1.0
1378,Original_907.jpg,1,-1.0
1379,Original_908.jpg,1,-1.0
1380,Original_909.jpg,1,-1.0
1381,Original_91.jpg,-1,-1.0
1382,Original_910.jpg,-1,-1.0
1383,Original_911.jpg,1,-1.0
1384,Original_912.jpg,-1,-1.0
1385,Original_913.jpg,-1,-1.0
1386,Original_914.jpg,1,-1.0
1387,Original_915.jpg,1,-1.0
1388,Original_916.jpg,-1,-1.0
1389,Original_917.jpg,-1,-1.0
1390,Original_918.jpg,1,1.0
1391,Original_919.jpg,-1,-1.0
